land_surface_water__runoff_depth,land_surface_water__runoff_volume_flux,DIRECT_RUNOFF,GIUH_RUNOFF,NASH_LATERAL_RUNOFF,DEEP_GW_TO_CHANNEL_FLUX,date_time
3.7151679540929514,9.8846243038532,0.03828419967928362,0.036464553832389404,0.0029357444502659995,0.00014089979262800424,8/23/2017 6:00
3.7972347100282717,10.102972184832037,0.0386880904887029,0.03731610085433972,0.002949865992818912,0.00014868241308655606,8/23/2017 7:00
3.8603697956516485,10.270950216912972,0.038975927388639184,0.037963694116372224,0.0029666128237109605,0.00015630034655045533,8/23/2017 8:00
3.9081200895570527,10.397995271533851,0.03917903430649471,0.03844516994430002,0.002985981839153043,0.00016367043526364756,8/23/2017 9:00
3.9438560655052286,10.493074875132956,0.03932133923341338,0.038796507122604684,0.0030079170854642487,0.00017074240445201115,8/23/2017 10:00
3.9705142118034304,10.564001886791898,0.03942054387761188,0.03904907731075925,0.0030323280292317433,0.00017748869915564568,8/23/2017 11:00
3.990495330576708,10.61716391195066,0.03948945839596316,0.03922855699850268,0.003059102419946046,0.0001838972472447265,8/23/2017 12:00
4.005670926189113,10.657540299524355,0.039537213379579016,0.03935499164314822,0.003088115239728401,0.00018996636549499567,8/23/2017 13:00
4.017448664161221,10.68887630275276,0.03957024896369099,0.03944348975244303,0.0031192348649051013,0.00019570120613945807,8/23/2017 14:00
4.026859449351592,10.713914760545387,0.03959307491181732,0.03950514793691495,0.003152327262783057,0.00020111129643063163,8/23/2017 15:00
4.0346433865200915,10.734624805277187,0.03960883353221528,0.03954796467216055,0.003187258815030513,0.00020620884664624304,8/23/2017 16:00
4.041323884621071,10.752399025637274,0.03961970680979002,0.03957762829013084,0.0032238981869476104,0.0002110075948004142,8/23/2017 17:00
4.047266781568096,10.768210774748953,0.03962720630661877,0.03959814582712786,0.003262117537208632,0.00021552202436761147,8/23/2017 18:00
4.0527252851421895,10.782733740536194,0.03963237744336455,0.039612321106103306,0.0033017932737420593,0.00021976684024104244,8/23/2017 19:00
4.05787306668119,10.796429995225102,0.0396359424364475,0.03962210685963181,0.0033428064986977266,0.00022375662285652797,8/23/2017 20:00
4.062828119179764,10.8096134725159,0.03963839983357843,0.039628858646216784,0.003385043241537675,0.0002275056048282731,8/23/2017 21:00
4.067669711514599,10.822495076215546,0.03964009359947378,0.0396335153469204,0.00342839454869574,0.00023102753151520215,8/23/2017 22:00
4.072450318402368,10.835214421239495,0.03964126095945164,0.039636726226802414,0.0034727564770135754,0.00023433557882585054,8/23/2017 23:00
4.684228165647409,12.462918539104528,0.10424652381722772,0.046099385619704135,0.003518030023453212,0.00023766386236844683,8/24/2017 0:00
6.815258322665897,18.13276516315894,0.10443197470506524,0.06873096150406581,0.003564121013418197,0.00024093270461911231,8/24/2017 1:00
8.041275812290321,21.39472328312485,0.10455237004492286,0.08172961992081837,0.0036110242684631436,0.0002440948052134484,8/24/2017 2:00
8.904064576869144,23.69027032079021,0.1046303687437663,0.09086172636911707,0.003658704342025992,0.0002471236658315901,8/24/2017 3:00
9.523649654404322,25.338746457370213,0.1046808323505168,0.09740479548232717,0.0037071078285904548,0.00025000603951603307,8/24/2017 4:00
9.899485954936349,26.33870141941073,0.104713452721068,0.10135309409734293,0.0037561712969776725,0.0002527370304642185,8/24/2017 5:00
10.213320923992596,27.173694830439388,0.10473452703022784,0.10464106092728484,0.0038058263670132046,0.0002553169269445377,8/24/2017 6:00
10.222644352716305,27.19850086647769,0.10474813704689544,0.10468768305088053,0.003856002930372799,0.0002577491621064532,8/24/2017 7:00
10.230451051591698,27.219271471303674,0.10475692446188643,0.10471785306152097,0.003906631170050031,0.00026003900642149744,8/24/2017 8:00
10.237278939238386,27.237437838211,0.10476259725834544,0.10473735813143192,0.003957642804352999,0.0002621927335876562,8/24/2017 9:00
10.243475937256184,27.253925651945014,0.1047662590226091,0.10474996050543717,0.004008971831735573,0.0002642170922412923,8/24/2017 10:00
10.249265960062978,27.269330662125732,0.10476862252408302,0.10475809974921127,0.004060554955334406,0.0002661189748330228,8/24/2017 11:00
10.254792359649324,27.284034272928533,0.10477014799348844,0.10476335512398184,0.004112331802832254,0.000267905213368298,8/24/2017 12:00
10.260146323750275,27.298279099630356,0.1047711325476025,0.10476674786635558,0.004164245016295152,0.00026958245657396243,8/24/2017 13:00
10.265385352590304,27.312218128078232,0.104771767978364,0.10476893790242252,0.004216240260125946,0.00027115709914687263,8/24/2017 14:00
10.270545243788726,27.325946601884898,0.10477217808054064,0.10477035148577246,0.004268266178146654,0.0002726352441504831,8/24/2017 15:00
10.275647850380217,27.339522663519393,0.10477244275547376,0.10477126385799802,0.004320274319758265,0.00027402268635388525,8/24/2017 16:00
10.280706095397793,27.35298069617185,0.1047726135726538,0.104771852715334,0.004372219047984125,0.00027532490865449954,8/24/2017 17:00
10.28572720949585,27.36633993781567,0.1047727238151383,0.10477223276468006,0.004424057437594125,0.000276547086532799,8/24/2017 18:00
10.29071481915786,27.379610037120052,0.10477279496361447,0.10477247804609296,0.004475749168534042,0.00027769409729944795,8/24/2017 19:00
10.295670292077737,27.39279463298924,0.10477284088147827,0.10477263634791008,0.0045272564179677345,0.00027877053206453166,8/24/2017 20:00
10.300593602778132,27.405893657637897,0.1047728705159644,0.10477273851357694,0.0045785437530052936,0.0002797807091125426,8/24/2017 21:00
10.305483888513765,27.418904815634647,0.10477288964146897,0.10477280444958287,0.0046295780253954215,0.00028072868785276704,8/24/2017 22:00
10.310339805316897,27.431824531201443,0.10477290198468298,0.10477284700348473,0.004680328268949599,0.00028161828282749604,8/24/2017 23:00
26.158442797509547,69.59749400894715,1.7910003359564628,0.2733956170675358,0.004730765600138054,0.0002826100826488487,8/25/2017 0:00
81.61610348251607,217.1488691864648,1.79115110518373,0.8635903103025431,0.004780863122088121,0.0002836367514832938,8/25/2017 1:00
113.3132391952566,301.4826817893416,1.7912432617042109,1.2008977896930535,0.004830655314570222,0.00028465882404994587,8/25/2017 2:00
135.50495220434922,360.52624279770737,1.791299585351743,1.4370376753050538,0.004880151764282829,0.00028565376956207755,8/25/2017 3:00
151.35882336846424,402.7072591488858,1.7913340065300505,1.6057231147894802,0.004929347620016086,0.0002866093115507762,8/25/2017 4:00
160.874479560542,428.02473809615645,1.791355041530032,1.7069501559224538,0.0049782299475543725,0.0002875193499717832,8/25/2017 5:00
168.8046725381445,449.12391294080857,1.7913678958228718,1.791303206652321,0.005026781579022694,0.0002883814740309365,8/25/2017 6:00
168.8123794940666,449.14441816823233,1.7913757508388743,1.7913362173387195,0.005074983432032865,0.00028919544713338567,8/25/2017 7:00
168.81884125498587,449.16161041359453,1.7913805508452023,1.7913563917162254,0.005122815894934455,0.0002899622857582118,8/25/2017 8:00
168.82452508652878,449.1767328899138,1.7913834839934286,1.7913687205905342,0.0051702596426316605,0.0002906837010718477,8/25/2017 9:00
168.82971607810742,449.19054410979766,1.7913852763510294,1.7913762547198775,0.005217296105675015,0.0002913617619779552,8/25/2017 10:00
168.83458798186246,449.20350636045714,1.7913863716038154,1.7913808587100173,0.005263907728687763,0.00029199869324973536,8/25/2017 11:00
168.8392465363153,449.2159009711811,1.7913870408771049,1.791383672104328,0.005310078101228786,0.0002925967559786158,8/25/2017 12:00
168.84375595229344,449.22789878213473,1.7913874498478717,1.7913853912936797,0.0053557920118305225,0.0002931581781029391,8/25/2017 13:00
168.8481551009474,449.2396032144077,1.7913876997562532,1.7913864418393042,0.005401035456174132,0.00029368511532759553,8/25/2017 14:00
168.8524674057709,449.25107658885287,1.7913878524668754,1.7913870837948602,0.005445795618280618,0.0002941796304138689,8/25/2017 15:00
168.85670688616813,449.2623562056798,1.7913879457831927,1.7913874760731692,0.0054900608362140925,0.00029464368350466284,8/25/2017 16:00
168.8608818489641,449.27346416613574,1.7913880028056444,1.7913877157815363,0.005533820559283424,0.00029507912901377114,8/25/2017 17:00
168.86499714254882,449.2844133699099,1.7913880376501374,1.791387862259343,0.005577065300974239,0.00029548771635707016,8/25/2017 18:00
168.8690555326979,449.2952111756612,1.7913880589424285,1.7913879517670233,0.005619786590161318,0.00029587109287215085,8/25/2017 19:00
168.87305854172212,449.30586163366974,1.7913880719534272,1.791388006462155,0.005661976922125137,0.0002962308079253062,8/25/2017 20:00
168.87700695972913,449.3163668461059,1.7913880799040078,1.791388039884505,0.0057036297102704215,0.00029656831760303646,8/25/2017 21:00
168.8809011555833,449.32672779437513,1.791388084762339,1.7913880603077743,0.005744739239063262,0.0002968849896281056,8/25/2017 22:00
168.88474126552558,449.33694484096196,1.7913880877311004,1.7913880727877436,0.005785300618471621,0.00029718210828805664,8/25/2017 23:00
266.58832445998274,709.2883723271692,12.189752433435714,2.8312245148028814,0.0058253097400535496,0.0002974696532747201,8/26/2017 0:00
608.5414245122978,1619.0932493398689,12.189760915735546,6.47065288794373,0.005864763234752655,0.00029774478406341176,8/26/2017 1:00
803.9450242120614,2138.9866147326197,12.189766081405685,8.550329244485653,0.00590366175168665,0.000298006177047232,8/26/2017 2:00
940.7287238636923,2502.9151096632268,12.189769227265133,10.006104072900662,0.005942005103060121,0.00029825340741227,8/26/2017 3:00
1038.4324226704455,2762.8668447490154,12.189771143071948,11.04594402117966,0.00597979282133295,0.0002984865742252718,8/26/2017 4:00
1097.0561000108423,2918.8417651242135,12.189772309784749,11.669848869869734,0.006017024485261794,0.00029870607354870904,8/26/2017 5:00
1145.9096822611127,3048.8222431021504,12.18977302030444,12.1897694156431,0.006053699905775625,0.0002989124616195493,8/26/2017 6:00
1145.9132672220187,3048.831781295884,12.189773453005758,12.189771257791786,0.006089819227056872,0.00029910637279586096,8/26/2017 7:00
1145.916731196749,3048.840997592221,12.189773716517694,12.189772379647925,0.0061253829765267045,0.00029928847078025233,8/26/2017 8:00
1145.920100797037,3048.8499627946867,12.189773876994519,12.189773062850465,0.006160392084234924,0.0002994594200363565,8/26/2017 9:00
1145.9233923243407,3048.858720275152,12.189773974723725,12.189773478915924,0.0061948478841182784,0.00029961986943447097,8/26/2017 10:00
1145.9266158137534,3048.867296733117,12.189774034240092,12.189773732296775,0.00622875210469745,0.0002997704432803672,8/26/2017 11:00
1145.9297774959202,3048.8757087459176,12.189774070485115,12.189773886603858,0.006262106853803626,0.0002999117367798853,8/26/2017 12:00
1145.9328812955573,3048.883966755705,12.18977409255807,12.18977398057574,0.006294914600111824,0.00030004431414799805,8/26/2017 13:00
1145.9359297432934,3048.8920774955022,12.189774106000336,12.189774037803922,0.0063271781531543825,0.0003001687082748972,8/26/2017 14:00
1145.9389245302632,3048.900045464766,12.189774114186573,12.189774072655464,0.006358900642816447,0.0003002854212900674,8/26/2017 15:00
1145.9418668451813,3048.9078738262046,12.18977411917193,12.189774093879794,0.006390085498906939,0.00030039492562607297,8/26/2017 16:00
1145.944757578956,3048.915564950181,12.18977412220798,12.189774106805253,0.006420736431150574,0.00030049766534240296,8/26/2017 17:00
1145.9475974486963,3048.923120744643,12.189774124056909,12.189774114676766,0.0064508574097958925,0.0003005940575660815,8/26/2017 18:00
1145.9503870726278,3048.9305428544512,12.189774125182895,12.189774119470457,0.006480452646943385,0.00030068449396438937,8/26/2017 19:00
1145.9531270151647,3048.937832781293,12.189774125868613,12.189774122389776,0.00650952657864282,0.00030076934220046425,8/26/2017 20:00
1145.9558178138195,3048.9449919552826,12.189774126286206,12.189774124167625,0.006538083847776014,0.00030084894734411227,8/26/2017 21:00
1145.958459995084,3048.9520217772083,12.18977412654052,12.189774125250318,0.006566129287721844,0.0003009236332230225,8/26/2017 22:00
1145.9610540836115,3048.9589236429706,12.189774126695395,12.189774125909677,0.006593667906788865,0.0003009937037074017,8/26/2017 23:00
1151.9593786711991,3064.918144257896,12.827915526283226,12.253588266260564,0.006620704873394466,0.00030105951933212527,8/27/2017 0:00
1172.9471020583735,3120.7583547783547,12.827915599210069,12.476937763614774,0.006647245501966085,0.0003011213134853085,8/27/2017 1:00
1184.941114003909,3152.6697793606354,12.827915643620672,12.60456607360425,0.006673295268055187,0.0003011793166794585,8/27/2017 2:00
1193.3376134485864,3175.009615272149,12.827915670665606,12.693905902431743,0.006698859754224761,0.0003012337522162278,8/27/2017 3:00
1199.3357560438174,3190.968351675837,12.827915687135286,12.757720072617106,0.006723944643064333,0.00030128483388334185,8/27/2017 4:00
1202.935542175175,3200.545989597559,12.827915697164904,12.796008582286627,0.006748555708821432,0.00030133276486838057,8/27/2017 5:00
1205.935705720835,3208.528263848793,12.827915703272689,12.82791567228406,0.006772698808406068,0.00030137773739402634,8/27/2017 6:00
1205.9379361724418,3208.534198217423,12.827915706992176,12.827915688120886,0.006796379872219645,0.00030141993277442046,8/27/2017 7:00
1205.940122949128,3208.540016383989,12.827915709257248,12.827915697765107,0.0068196048950743896,0.0003014595217107563,8/27/2017 8:00
1205.9422668619645,3208.545720506438,12.827915710636619,12.827915703638196,0.0068423799273568215,0.0003014966647164563,8/27/2017 9:00
1205.9443686365676,3208.5513125153548,12.827915711476624,12.82791570721476,0.0068647110665205156,0.00030153151260613686,8/27/2017 10:00
1205.9464289471741,3208.5567942046196,12.827915711988163,12.827915709392796,0.006886604448952271,0.00030156420700921504,8/27/2017 11:00
1205.9484484371435,3208.562167285967,12.827915712299678,12.827915710719163,0.006908066242230944,0.0003015948808852053,8/27/2017 12:00
1205.9504277312194,3208.567433421595,12.827915712489384,12.827915711526892,0.00692910263778344,0.00030162365902755014,8/27/2017 13:00
1205.952367442774,3208.5725942434497,12.82791571260491,12.827915712018775,0.00694971984393362,0.0003016506585487289,8/27/2017 14:00
1205.954268178022,3208.577651364437,12.827915712675258,12.827915712318324,0.0069699240793348344,0.00030167598934295554,8/27/2017 15:00
1205.9561305383909,3208.5826063847194,12.8279157127181,12.827915712500735,0.006989721566774016,0.00030169975452492886,8/27/2017 16:00
1205.9579551217892,3208.587460895101,12.827915712744193,12.827915712611823,0.007009118527333794,0.00030172205084427083,8/27/2017 17:00
1205.959742523203,3208.5922164786098,12.82791571276008,12.82791571267947,0.007028121174898447,0.00030174296907608416,8/27/2017 18:00
1205.9614933349062,3208.596874711058,12.827915712769757,12.827915712720664,0.007046735710989397,0.0003017625943884417,8/27/2017 19:00
1205.9632081464367,3208.601437160977,12.827915712775651,12.827915712745755,0.007064968319916044,0.0003017810066878068,8/27/2017 20:00
1205.9648875444445,3208.6059053892145,12.827915712779234,12.827915712761033,0.007082825164228069,0.00030179828094351713,8/27/2017 21:00
1205.9665321124678,3208.6102809483427,12.827915712781422,12.827915712770338,0.007100312380455722,0.0003018144874924466,8/27/2017 22:00
1205.9681424306766,3208.614565381967,12.827915712782753,12.827915712776004,0.007117436075125038,0.0003018296923250197,8/27/2017 23:00
1158.4342983820932,3082.145400072613,7.768635742195167,12.321987715720613,0.007134202321035431,0.0003018430199748079,8/28/2017 0:00
992.0618611677368,2639.492724150233,7.768634837172332,10.551239635514444,0.007150617153787556,0.00030185495279591687,8/28/2017 1:00
896.9924958332773,2386.549931052114,7.768634285835196,9.539383269506132,0.007166686214083144,0.00030186580016726026,8/28/2017 2:00
830.4443474810641,2209.4910597690478,7.768633949962248,8.831083666064456,0.0071824152589801986,0.00030187576513167834,8/28/2017 3:00
782.910338960239,2083.021456862703,7.768633745349426,8.325155294018447,0.007197810095698395,0.00030188498505174133,8/28/2017 4:00
754.3904730316639,2007.1411296786648,7.768633620699884,8.021598176839746,0.007212876540448198,0.00030189355643286844,8/28/2017 5:00
730.6241254087266,1943.9080752837217,7.768633544763738,7.768633929709551,0.007227620392573689,0.0003019015500977451,8/28/2017 6:00
730.6254631479193,1943.9116344900613,7.768633498503653,7.768633733011524,0.007242047418090448,0.00030190902047953164,8/28/2017 7:00
730.6267788341179,1943.9151350219174,7.7686334703221425,7.768633613183661,0.007256163339009591,0.00030191601132924185,8/28/2017 8:00
730.6280701810147,1943.9185707963104,7.768633453154044,7.768633540184875,0.00726997382624627,0.0003019225592357766,8/28/2017 9:00
730.629335999645,1943.9219386498648,7.768633442695288,7.768633495714222,0.007283484494768446,0.0003019286958107804,8/28/2017 10:00
730.6305757671124,1943.9252371913547,7.768633436323843,7.768633468622827,0.007296700900164137,0.00030193444905759933,8/28/2017 11:00
730.631789363818,1943.9284661025745,7.768633432442376,7.768633452118827,0.007309628536123789,0.0003019398442408727,8/28/2017 12:00
730.6329769133513,1943.931625712348,7.768633430077799,7.768633442064639,0.007322272832528466,0.00030194490444967364,8/28/2017 13:00
730.6341386849234,1943.9347167369424,7.768633428637305,7.768633435939653,0.007334639153952977,0.0003019496509719266,8/28/2017 14:00
730.6352750339042,1943.9377401218585,7.768633427759759,7.768633432208329,0.0073467327984651784,0.0003019541035519202,8/28/2017 15:00
730.6363863655781,1943.9406969454012,7.76863342722516,7.768633429935216,0.00735855899664682,0.0003019582805747523,8/28/2017 16:00
730.6374731130478,1943.9435883598899,7.768633426899486,7.7686334285504435,0.0073701229107882935,0.00030196219920459067,8/28/2017 17:00
730.6385357237559,1943.9464155557969,7.768633426701085,7.7686334277068445,0.007381429634226084,0.0003019658754931842,8/28/2017 18:00
730.6395746512691,1943.9491797398853,7.7686334265802195,7.768633427192925,0.007392484190801984,0.0003019693244687472,8/28/2017 19:00
730.6405903502575,1943.9518821218592,7.768633426506589,7.7686334268798465,0.00740329153442927,0.0003019725602114965,8/28/2017 20:00
730.6415832734402,1943.9545239062265,7.768633426461732,7.768633426689121,0.007413856548755106,0.00030197559591969684,8/28/2017 21:00
730.6425538697141,1943.9571062873285,7.768633426434407,7.768633426572932,0.007424184046910744,0.0003019784439687468,8/28/2017 22:00
730.6435025830181,1943.959630446316,7.768633426417759,7.768633426502149,0.0074342787713427986,0.00030198111596479337,8/28/2017 23:00
683.9416944721647,1819.7041908025021,2.797977678157565,7.271567851634022,0.007444145393719823,0.00030197941710662145,8/29/2017 0:00
520.482989661736,1384.8038293086151,2.7979736327197844,5.531837935177075,0.007453788514909166,0.00030197525697216675,8/29/2017 1:00
427.07824826531197,1136.289956366461,2.7979711642252982,4.5377051227609275,0.007463211074674354,0.0003019697880528227,8/29/2017 2:00
361.69511229475233,962.3307322175972,2.797969657966365,3.8418114943124335,0.007472416657471856,0.00030196370165735286,8/29/2017 3:00
314.99306386220366,838.0746531707467,2.797968738856091,3.344744240322209,0.007481409209471318,0.000301957408421556,8/29/2017 4:00
286.97211328921406,763.5217466875549,2.7979681780200454,3.046503466268772,0.0074901928661726515,0.00030195114840845253,8/29/2017 5:00
263.62144653712386,701.3946582379992,2.7979678358008173,2.7979695640672024,0.0074987718475192375,0.0003019450582479033,8/29/2017 6:00
263.62215029222665,701.3965306580028,2.797967626980375,2.797968681558329,0.007507150394206942,0.0003019392120646503,8/29/2017 7:00
263.6228679601084,701.398440094527,2.797967499559177,2.797968143056875,0.007515332729139865,0.00030193364641471375,8/29/2017 8:00
263.62358733572927,701.4003540746847,2.7979674218073844,2.797967814466328,0.007523323034239003,0.0003019283754661006,8/29/2017 9:00
263.62430111897453,701.4022531756945,2.797967374363619,2.797967613962124,0.0075311254366268844,0.0003019234002288473,8/29/2017 10:00
263.62500499993905,701.4041259305674,2.797967345413663,2.7979674916154837,0.00753874400054033,0.000301918714156022,8/29/2017 11:00
263.62569649062755,701.4059657197098,2.7979673277485397,2.7979674169601747,0.007546182722744745,0.00030191430653227604,8/29/2017 12:00
263.6263742120988,701.4077688742935,2.7979673169693657,2.797967371405872,0.007553445530090578,0.0003019101645141253,8/29/2017 13:00
263.62703745951944,701.4095335190295,2.7979673103919662,2.797967343608859,0.007560536278381806,0.0003019062743492507,8/29/2017 14:00
263.6276859367949,701.4112588661247,2.797967306378468,2.797967326647256,0.007567458752049369,0.00030190262209641274,8/29/2017 15:00
263.6283195946745,701.4129447845421,2.7979673039294517,2.797967316297368,0.007574216664319419,0.00030189919404213675,8/29/2017 16:00
263.6289385319977,701.414591537255,2.7979673024350733,2.797967309981916,0.007580813657686741,0.0003018959769337681,8/29/2017 17:00
263.6295429354672,701.4161996210072,2.7979673015232103,2.7979673061282577,0.007587253304576981,0.00030189295810178373,8/29/2017 18:00
263.63013304293383,701.4177696686279,2.797967300966796,2.7979673037767743,0.0075935391081262595,0.0003018901255157669,8/29/2017 19:00
263.6307091210254,701.4193023895103,2.797967300627275,2.79796730234191,0.007599674503034093,0.0003018874678010386,8/29/2017 20:00
263.63127145153146,701.4207985333876,2.7979673004201007,2.797967301466363,0.007605662856462299,0.0003018849742324004,8/29/2017 21:00
263.63182032312807,701.4222588683145,2.797967300293684,2.797967300932108,0.007611507468962792,0.00030188263471487615,8/29/2017 22:00
263.63235602636365,701.4236841673288,2.7979673002165453,2.7979673006061083,0.007617211575423455,0.0003018804397575292,8/29/2017 23:00
237.55523864492847,632.0425656208592,0.02248229248363987,2.5204187996386023,0.0076227783460251,0.00030138285835579204,8/30/2017 0:00
146.28139272148422,389.19818096065046,0.02219478308206956,1.5489702958898923,0.007628210887204948,0.00030056099081269714,8/30/2017 1:00
94.11524103490488,250.4042375450969,0.021993233910711157,0.993752511082778,0.007633324858746597,0.0002995343159267727,8/30/2017 2:00
57.59356820083309,153.23419856601686,0.021850345806596283,0.6050422770738128,0.007638000205114545,0.00029838646697259334,8/30/2017 3:00
31.503024414179645,83.81735755074561,0.02174824779326669,0.3273529945013082,0.007642161942606187,0.00029717588771854597,8/30/2017 4:00
15.844606795033515,42.156367449994285,0.021674890449789114,0.1606952785494937,0.007645766807423737,0.000295943185465668,8/30/2017 5:00
2.795756968865424,7.438427447585247,0.021621974888277908,0.021812232118008083,0.007648793856623947,0.0002947162804315417,8/30/2017 6:00
2.7872229601595135,7.415721752740197,0.021583696664270985,0.021720161427745303,0.007651237794751946,0.00029351404911622805,8/30/2017 7:00
2.781098435924812,7.399426763698538,0.021555950369257938,0.021654275733304702,0.007653104209259355,0.00029234892046450025,8/30/2017 8:00
2.776662405964613,7.387624204541316,0.02153580860114038,0.021606880509472147,0.0076544061572912546,0.000291228734722766,8/30/2017 9:00
2.7734176491970506,7.378991162374432,0.021521171561026647,0.021572661078829797,0.007655161716611048,0.00029015807849833044,8/30/2017 10:00
2.7710161823344825,7.372601788325142,0.021510526579861744,0.021547890158482914,0.007655392228139777,0.000289139245296377,8/30/2017 11:00
2.7692120019180493,7.367801562382955,0.021502780524947432,0.021529925453007286,0.007655121036497372,0.000288172927039152,8/30/2017 12:00
2.7678300165728875,7.364124634152754,0.02149714163431462,0.02151687939716221,0.007654372590050511,0.00028725871173193254,8/30/2017 13:00
2.766745066250764,7.3612380011781315,0.021493035474487124,0.021507396136262943,0.007653171800905766,0.00028639544113820967,8/30/2017 14:00
2.7658674673907027,7.358903050207305,0.021490044780499717,0.021500497876180826,0.007651543593019001,0.0002855814672252955,8/30/2017 15:00
2.765132905495717,7.356948665250934,0.021487866185463084,0.02149547744076046,0.007649512586466309,0.00028481483535967465,8/30/2017 16:00
2.7644952898381634,7.355252216718041,0.021486278988369117,0.021491822310198527,0.007647102880228928,0.0002840934144923724,8/30/2017 17:00
2.7639216613808135,7.353726013364398,0.02148512255265073,0.0214891604793118,0.007644337906177752,0.0002834149889981852,8/30/2017 18:00
2.7633885424752944,7.352307590252585,0.02148427991944317,0.021487221637245656,0.007641240334423919,0.00028277732280312717,8/30/2017 19:00
2.7628793088686163,7.350952716678335,0.02148366591020677,0.021485809210828256,0.007637832015627315,0.00028217820351650325,8/30/2017 20:00
2.7623822918481786,7.3496303467127335,0.021483218480029792,0.021484780166824768,0.00763413394979432,0.0002816154721682085,8/30/2017 21:00
2.761889404652522,7.348318964612802,0.02148289242878293,0.02148403038549249,0.00763016627395925,0.0002810870426157597,8/30/2017 22:00
2.7613951468089244,7.347003935749083,0.02148265482469383,0.02148348405050013,0.007625948263226222,0.0002805909135697604,8/30/2017 23:00
2.558860721464263,6.808138202660697,0.0,0.019334837775423403,0.007621498341162883,0.00027807693949424064,8/31/2017 0:00
1.8515563421437025,4.926274947904892,0.0,0.011815691703555922,0.0076168340966399324,0.00027392003937752206,8/31/2017 1:00
1.4468116382760028,3.8494059109885512,0.0,0.007519037322647555,0.007611196057876378,0.00026844206930888066,8/31/2017 2:00
1.1629310327602609,3.0941094701958614,0.0,0.004511399952197849,0.007603964950876926,0.00026191840752434856,8/31/2017 3:00
0.9595187777362404,2.552908172015812,0.0,0.0023631039109207764,0.007594642483449302,0.00025458384648052945,8/31/2017 4:00
0.8365550379485571,2.2257492425092824,0.0,0.0010741327412346917,0.0075828345534044925,0.00024663783577170804,8/31/2017 5:00
